
main.exe:     file format elf32-i386
 1cc0 4e484552 49543a31 38332c5f 53435f54  NHERIT:183,_SC_T
 1cd0 52414345 5f4c4f47 3a313834 2c5f5343  RACE_LOG:184,_SC
 1ce0 5f4c4556 454c315f 49434143 48455f53  _LEVEL1_ICACHE_S
 1cf0 495a453a 3138352c 5f53435f 4c455645  IZE:185,_SC_LEVE
 1d00 4c315f49 43414348 455f4153 534f433a  L1_ICACHE_ASSOC:
 1d10 3138362c 5f53435f 4c455645 4c315f49  186,_SC_LEVEL1_I
 1d20 43414348 455f4c49 4e455349 5a453a31  CACHE_LINESIZE:1
 1d30 38372c5f 53435f4c 4556454c 315f4443  87,_SC_LEVEL1_DC
 1d40 41434845 5f53495a 453a3138 382c5f53  ACHE_SIZE:188,_S
 1d50 435f4c45 56454c31 5f444341 4348455f  C_LEVEL1_DCACHE_
 1d60 4153534f 433a3138 392c5f53 435f4c45  ASSOC:189,_SC_LE
 1d70 56454c31 5f444341 4348455f 4c494e45  VEL1_DCACHE_LINE
 1d80 53495a45 3a313930 2c5f5343 5f4c4556  SIZE:190,_SC_LEV
 1d90 454c325f 43414348 455f5349 5a453a31  EL2_CACHE_SIZE:1
 1da0 39312c5f 53435f4c 4556454c 325f4341  91,_SC_LEVEL2_CA
 1db0 4348455f 4153534f 433a3139 322c5f53  CHE_ASSOC:192,_S
 1dc0 435f4c45 56454c32 5f434143 48455f4c  C_LEVEL2_CACHE_L
 1dd0 494e4553 495a453a 3139332c 5f53435f  INESIZE:193,_SC_
 1de0 4c455645 4c335f43 41434845 5f53495a  LEVEL3_CACHE_SIZ
 1df0 453a3139 342c5f53 435f4c45 56454c33  E:194,_SC_LEVEL3
 1e00 5f434143 48455f41 53534f43 3a313935  _CACHE_ASSOC:195
 1e10 2c5f5343 5f4c4556 454c335f 43414348  ,_SC_LEVEL3_CACH
 1e20 455f4c49 4e455349 5a453a31 39362c5f  E_LINESIZE:196,_
 1e30 53435f4c 4556454c 345f4341 4348455f  SC_LEVEL4_CACHE_
 1e40 53495a45 3a313937 2c5f5343 5f4c4556  SIZE:197,_SC_LEV
 1e50 454c345f 43414348 455f4153 534f433a  EL4_CACHE_ASSOC:
 1e60 3139382c 5f53435f 4c455645 4c345f43  198,_SC_LEVEL4_C
 1e70 41434845 5f4c494e 4553495a 453a3139  ACHE_LINESIZE:19
 1e80 392c5f53 435f4950 56363a32 33352c5f  9,_SC_IPV6:235,_
 1e90 53435f52 41575f53 4f434b45 54533a32  SC_RAW_SOCKETS:2
 1ea0 33362c5f 53435f56 375f494c 5033325f  36,_SC_V7_ILP32_
 1eb0 4f464633 323a3233 372c5f53 435f5637  OFF32:237,_SC_V7
 1ec0 5f494c50 33325f4f 46464249 473a3233  _ILP32_OFFBIG:23
 1ed0 382c5f53 435f5637 5f4c5036 345f4f46  8,_SC_V7_LP64_OF
 1ee0 4636343a 3233392c 5f53435f 56375f4c  F64:239,_SC_V7_L
 1ef0 50424947 5f4f4646 4249473a 3234302c  PBIG_OFFBIG:240,
 1f00 5f53435f 53535f52 45504c5f 4d41583a  _SC_SS_REPL_MAX:
 1f10 3234312c 5f53435f 54524143 455f4556  241,_SC_TRACE_EV
 1f20 454e545f 4e414d45 5f4d4158 3a323432  ENT_NAME_MAX:242
 1f30 2c5f5343 5f545241 43455f4e 414d455f  ,_SC_TRACE_NAME_
 1f40 4d41583a 3234332c 5f53435f 54524143  MAX:243,_SC_TRAC
 1f50 455f5359 535f4d41 583a3234 342c5f53  E_SYS_MAX:244,_S
 1f60 435f5452 4143455f 55534552 5f455645  C_TRACE_USER_EVE
 1f70 4e545f4d 41583a32 34352c5f 53435f58  NT_MAX:245,_SC_X
 1f80 4f50454e 5f535452 45414d53 3a323436  OPEN_STREAMS:246
 1f90 2c5f5343 5f544852 4541445f 524f4255  ,_SC_THREAD_ROBU
 1fa0 53545f50 52494f5f 494e4845 5249543a  ST_PRIO_INHERIT:
 1fb0 3234372c 5f53435f 54485245 41445f52  247,_SC_THREAD_R
 1fc0 4f425553 545f5052 494f5f50 524f5445  OBUST_PRIO_PROTE
 1fd0 43543a32 34382c3b 00203a54 28362c33  CT:248,;. :T(6,3
 1fe0 293d655f 43535f50 4154483a 302c5f43  )=e_CS_PATH:0,_C
 1ff0 535f5636 5f574944 54485f52 45535452  S_V6_WIDTH_RESTR
 2000 49435445 445f454e 56533a31 2c5f4353  ICTED_ENVS:1,_CS
 2010 5f474e55 5f4c4942 435f5645 5253494f  _GNU_LIBC_VERSIO
 2020 4e3a322c 5f43535f 474e555f 4c494250  N:2,_CS_GNU_LIBP
 2030 54485245 41445f56 45525349 4f4e3a33  THREAD_VERSION:3
 2040 2c5f4353 5f56355f 57494454 485f5245  ,_CS_V5_WIDTH_RE
 2050 53545249 43544544 5f454e56 533a342c  STRICTED_ENVS:4,
 2060 5f43535f 56375f57 49445448 5f524553  _CS_V7_WIDTH_RES
 2070 54524943 5445445f 454e5653 3a352c5f  TRICTED_ENVS:5,_
 2080 43535f4c 46535f43 464c4147 533a3130  CS_LFS_CFLAGS:10
 2090 30302c5f 43535f4c 46535f4c 44464c41  00,_CS_LFS_LDFLA
 20a0 47533a31 3030312c 5f43535f 4c46535f  GS:1001,_CS_LFS_
 20b0 4c494253 3a313030 322c5f43 535f4c46  LIBS:1002,_CS_LF
 20c0 535f4c49 4e54464c 4147533a 31303033  S_LINTFLAGS:1003
 20d0 2c5f4353 5f4c4653 36345f43 464c4147  ,_CS_LFS64_CFLAG
 20e0 533a3130 30342c5f 43535f4c 46533634  S:1004,_CS_LFS64
 20f0 5f4c4446 4c414753 3a313030 352c5f43  _LDFLAGS:1005,_C
 2100 535f4c46 5336345f 4c494253 3a313030  S_LFS64_LIBS:100
 2110 362c5f43 535f4c46 5336345f 4c494e54  6,_CS_LFS64_LINT
 2120 464c4147 533a3130 30372c5f 43535f58  FLAGS:1007,_CS_X
 2130 4253355f 494c5033 325f4f46 4633325f  BS5_ILP32_OFF32_
 2140 43464c41 47533a31 3130302c 5f43535f  CFLAGS:1100,_CS_
 2150 58425335 5f494c50 33325f4f 46463332  XBS5_ILP32_OFF32
 2160 5f4c4446 4c414753 3a313130 312c5f43  _LDFLAGS:1101,_C
 2170 535f5842 53355f49 4c503332 5f4f4646  S_XBS5_ILP32_OFF
 2180 33325f4c 4942533a 31313032 2c5f4353  32_LIBS:1102,_CS
 2190 5f584253 355f494c 5033325f 4f464633  _XBS5_ILP32_OFF3
 21a0 325f4c49 4e54464c 4147533a 31313033  2_LINTFLAGS:1103
 21b0 2c5f4353 5f584253 355f494c 5033325f  ,_CS_XBS5_ILP32_
 21c0 4f464642 49475f43 464c4147 533a3131  OFFBIG_CFLAGS:11
 21d0 30342c5f 43535f58 4253355f 494c5033  04,_CS_XBS5_ILP3
 21e0 325f4f46 46424947 5f4c4446 4c414753  2_OFFBIG_LDFLAGS
 21f0 3a313130 352c5f43 535f5842 53355f49  :1105,_CS_XBS5_I
 2200 4c503332 5f4f4646 4249475f 4c494253  LP32_OFFBIG_LIBS
 2210 3a313130 362c5f43 535f5842 53355f49  :1106,_CS_XBS5_I
 2220 4c503332 5f4f4646 4249475f 4c494e54  LP32_OFFBIG_LINT
 2230 464c4147 533a3131 30372c5f 43535f58  FLAGS:1107,_CS_X
 2240 4253355f 4c503634 5f4f4646 36345f43  BS5_LP64_OFF64_C
 2250 464c4147 533a3131 30382c5f 43535f58  FLAGS:1108,_CS_X
 2260 4253355f 4c503634 5f4f4646 36345f4c  BS5_LP64_OFF64_L
 2270 44464c41 47533a31 3130392c 5f43535f  DFLAGS:1109,_CS_
 2280 58425335 5f4c5036 345f4f46 4636345f  XBS5_LP64_OFF64_
 2290 4c494253 3a313131 302c5f43 535f5842  LIBS:1110,_CS_XB
 22a0 53355f4c 5036345f 4f464636 345f4c49  S5_LP64_OFF64_LI
 22b0 4e54464c 4147533a 31313131 2c5f4353  NTFLAGS:1111,_CS
 22c0 5f584253 355f4c50 4249475f 4f464642  _XBS5_LPBIG_OFFB
 22d0 49475f43 464c4147 533a3131 31322c5f  IG_CFLAGS:1112,_
 22e0 43535f58 4253355f 4c504249 475f4f46  CS_XBS5_LPBIG_OF
 22f0 46424947 5f4c4446 4c414753 3a313131  FBIG_LDFLAGS:111
 2300 332c5f43 535f5842 53355f4c 50424947  3,_CS_XBS5_LPBIG
 2310 5f4f4646 4249475f 4c494253 3a313131  _OFFBIG_LIBS:111
 2320 342c5f43 535f5842 53355f4c 50424947  4,_CS_XBS5_LPBIG
 2330 5f4f4646 4249475f 4c494e54 464c4147  _OFFBIG_LINTFLAG
 2340 533a3131 31352c5f 43535f50 4f534958  S:1115,_CS_POSIX
 2350 5f56365f 494c5033 325f4f46 4633325f  _V6_ILP32_OFF32_
 2360 43464c41 47533a31 3131362c 5f43535f  CFLAGS:1116,_CS_
 2370 504f5349 585f5636 5f494c50 33325f4f  POSIX_V6_ILP32_O
 2380 46463332 5f4c4446 4c414753 3a313131  FF32_LDFLAGS:111
 2390 372c5f43 535f504f 5349585f 56365f49  7,_CS_POSIX_V6_I
 23a0 4c503332 5f4f4646 33325f4c 4942533a  LP32_OFF32_LIBS:
 23b0 31313138 2c5f4353 5f504f53 49585f56  1118,_CS_POSIX_V
 23c0 365f494c 5033325f 4f464633 325f4c49  6_ILP32_OFF32_LI
 23d0 4e54464c 4147533a 31313139 2c5f4353  NTFLAGS:1119,_CS
 23e0 5f504f53 49585f56 365f494c 5033325f  _POSIX_V6_ILP32_
 23f0 4f464642 49475f43 464c4147 533a3131  OFFBIG_CFLAGS:11
 2400 32302c5f 43535f50 4f534958 5f56365f  20,_CS_POSIX_V6_
 2410 494c5033 325f4f46 46424947 5f4c4446  ILP32_OFFBIG_LDF
 2420 4c414753 3a313132 312c5f43 535f504f  LAGS:1121,_CS_PO
 2430 5349585f 56365f49 4c503332 5f4f4646  SIX_V6_ILP32_OFF
 2440 4249475f 4c494253 3a313132 322c5f43  BIG_LIBS:1122,_C
 2450 535f504f 5349585f 56365f49 4c503332  S_POSIX_V6_ILP32
 2460 5f4f4646 4249475f 4c494e54 464c4147  _OFFBIG_LINTFLAG
 2470 533a3131 32332c5f 43535f50 4f534958  S:1123,_CS_POSIX
 2480 5f56365f 4c503634 5f4f4646 36345f43  _V6_LP64_OFF64_C
 2490 464c4147 533a3131 32342c5f 43535f50  FLAGS:1124,_CS_P
 24a0 4f534958 5f56365f 4c503634 5f4f4646  OSIX_V6_LP64_OFF
 24b0 36345f4c 44464c41 47533a31 3132352c  64_LDFLAGS:1125,
 24c0 5f43535f 504f5349 585f5636 5f4c5036  _CS_POSIX_V6_LP6
 24d0 345f4f46 4636345f 4c494253 3a313132  4_OFF64_LIBS:112
 24e0 362c5f43 535f504f 5349585f 56365f4c  6,_CS_POSIX_V6_L
 24f0 5036345f 4f464636 345f4c49 4e54464c  P64_OFF64_LINTFL
 2500 4147533a 31313237 2c5f4353 5f504f53  AGS:1127,_CS_POS
 2510 49585f56 365f4c50 4249475f 4f464642  IX_V6_LPBIG_OFFB
 2520 49475f43 464c4147 533a3131 32382c5f  IG_CFLAGS:1128,_
 2530 43535f50 4f534958 5f56365f 4c504249  CS_POSIX_V6_LPBI
 2540 475f4f46 46424947 5f4c4446 4c414753  G_OFFBIG_LDFLAGS
 2550 3a313132 392c5f43 535f504f 5349585f  :1129,_CS_POSIX_
 2560 56365f4c 50424947 5f4f4646 4249475f  V6_LPBIG_OFFBIG_
 2570 4c494253 3a313133 302c5f43 535f504f  LIBS:1130,_CS_PO
 2580 5349585f 56365f4c 50424947 5f4f4646  SIX_V6_LPBIG_OFF
 2590 4249475f 4c494e54 464c4147 533a3131  BIG_LINTFLAGS:11
 25a0 33312c5f 43535f50 4f534958 5f56375f  31,_CS_POSIX_V7_
 25b0 494c5033 325f4f46 4633325f 43464c41  ILP32_OFF32_CFLA
 25c0 47533a31 3133322c 5f43535f 504f5349  GS:1132,_CS_POSI
 25d0 585f5637 5f494c50 33325f4f 46463332  X_V7_ILP32_OFF32
 25e0 5f4c4446 4c414753 3a313133 332c5f43  _LDFLAGS:1133,_C
 25f0 535f504f 5349585f 56375f49 4c503332  S_POSIX_V7_ILP32
 2600 5f4f4646 33325f4c 4942533a 31313334  _OFF32_LIBS:1134
 2610 2c5f4353 5f504f53 49585f56 375f494c  ,_CS_POSIX_V7_IL
 2620 5033325f 4f464633 325f4c49 4e54464c  P32_OFF32_LINTFL
 2630 4147533a 31313335 2c5f4353 5f504f53  AGS:1135,_CS_POS
 2640 49585f56 375f494c 5033325f 4f464642  IX_V7_ILP32_OFFB
 2650 49475f43 464c4147 533a3131 33362c5f  IG_CFLAGS:1136,_
 2660 43535f50 4f534958 5f56375f 494c5033  CS_POSIX_V7_ILP3
 2670 325f4f46 46424947 5f4c4446 4c414753  2_OFFBIG_LDFLAGS
 2680 3a313133 372c5f43 535f504f 5349585f  :1137,_CS_POSIX_
 2690 56375f49 4c503332 5f4f4646 4249475f  V7_ILP32_OFFBIG_
 26a0 4c494253 3a313133 382c5f43 535f504f  LIBS:1138,_CS_PO
 26b0 5349585f 56375f49 4c503332 5f4f4646  SIX_V7_ILP32_OFF
 26c0 4249475f 4c494e54 464c4147 533a3131  BIG_LINTFLAGS:11
 26d0 33392c5f 43535f50 4f534958 5f56375f  39,_CS_POSIX_V7_
 26e0 4c503634 5f4f4646 36345f43 464c4147  LP64_OFF64_CFLAG
 26f0 533a3131 34302c5f 43535f50 4f534958  S:1140,_CS_POSIX
 2700 5f56375f 4c503634 5f4f4646 36345f4c  _V7_LP64_OFF64_L
 2710 44464c41 47533a31 3134312c 5f43535f  DFLAGS:1141,_CS_
 2720 504f5349 585f5637 5f4c5036 345f4f46  POSIX_V7_LP64_OF
 2730 4636345f 4c494253 3a313134 322c5f43  F64_LIBS:1142,_C
 2740 535f504f 5349585f 56375f4c 5036345f  S_POSIX_V7_LP64_
 2750 4f464636 345f4c49 4e54464c 4147533a  OFF64_LINTFLAGS:
 2760 31313433 2c5f4353 5f504f53 49585f56  1143,_CS_POSIX_V
 2770 375f4c50 4249475f 4f464642 49475f43  7_LPBIG_OFFBIG_C
 2780 464c4147 533a3131 34342c5f 43535f50  FLAGS:1144,_CS_P
 2790 4f534958 5f56375f 4c504249 475f4f46  OSIX_V7_LPBIG_OF
 27a0 46424947 5f4c4446 4c414753 3a313134  FBIG_LDFLAGS:114
 27b0 352c5f43 535f504f 5349585f 56375f4c  5,_CS_POSIX_V7_L
 27c0 50424947 5f4f4646 4249475f 4c494253  PBIG_OFFBIG_LIBS
 27d0 3a313134 362c5f43 535f504f 5349585f  :1146,_CS_POSIX_
 27e0 56375f4c 50424947 5f4f4646 4249475f  V7_LPBIG_OFFBIG_
 27f0 4c494e54 464c4147 533a3131 34372c5f  LINTFLAGS:1147,_
 2800 43535f56 365f454e 563a3131 34382c5f  CS_V6_ENV:1148,_
 2810 43535f56 375f454e 563a3131 34392c3b  CS_V7_ENV:1149,;
 2820 002f7573 722f696e 636c7564 652f6375  ./usr/include/cu
 2830 72736573 2e680063 68747970 653a7428  rses.h.chtype:t(
 2840 372c3129 3d28302c 3529006d 6d61736b  7,1)=(0,5).mmask
 2850 5f743a74 28372c32 293d2830 2c352900  _t:t(7,2)=(0,5).
 2860 2f757372 2f696e63 6c756465 2f737464  /usr/include/std
 2870 696f2e68 0046494c 453a7428 382c3129  io.h.FILE:t(8,1)
 2880 3d28382c 32293d78 735f494f 5f46494c  =(8,2)=xs_IO_FIL
 2890 453a005f 5f46494c 453a7428 382c3329  E:.__FILE:t(8,3)
 28a0 3d28382c 3229002f 7573722f 696e636c  =(8,2)./usr/incl
 28b0 7564652f 6c696269 6f2e6800 2f757372  ude/libio.h./usr
 28c0 2f696e63 6c756465 2f5f475f 636f6e66  /include/_G_conf
 28d0 69672e68 002f7573 722f696e 636c7564  ig.h./usr/includ
 28e0 652f7763 6861722e 68005f5f 6d627374  e/wchar.h.__mbst
 28f0 6174655f 743a7428 31312c31 293d2831  ate_t:t(11,1)=(1
 2900 312c3229 3d73385f 5f636f75 6e743a28  1,2)=s8__count:(
 2910 302c3129 2c302c33 323b5f5f 76616c75  0,1),0,32;__valu
 2920 653a2831 312c3329 3d75345f 5f776368  e:(11,3)=u4__wch
 2930 3a28302c 34292c30 2c33323b 5f5f7763  :(0,4),0,32;__wc
 2940 68623a28 31312c34 293d6172 28332c32  hb:(11,4)=ar(3,2
 2950 38293b30 3b333b28 302c3229 2c302c33  8);0;3;(0,2),0,3
 2960 323b3b2c 33322c33 323b3b00 5f475f66  2;;,32,32;;._G_f
 2970 706f735f 743a7428 31302c31 293d2831  pos_t:t(10,1)=(1
 2980 302c3229 3d733132 5f5f706f 733a2833  0,2)=s12__pos:(3
 2990 2c323229 2c302c33 323b5f5f 73746174  ,22),0,32;__stat
 29a0 653a2831 312c3129 2c33322c 36343b3b  e:(11,1),32,64;;
 29b0 005f475f 66706f73 36345f74 3a742831  ._G_fpos64_t:t(1
 29c0 302c3329 3d283130 2c34293d 7331365f  0,3)=(10,4)=s16_
 29d0 5f706f73 3a28332c 3233292c 302c3634  _pos:(3,23),0,64
 29e0 3b5f5f73 74617465 3a283131 2c31292c  ;__state:(11,1),
 29f0 36342c36 343b3b00 5f475f69 6e743136  64,64;;._G_int16
 2a00 5f743a74 2831302c 35293d28 302c3829  _t:t(10,5)=(0,8)
 2a10 005f475f 696e7433 325f743a 74283130  ._G_int32_t:t(10
 2a20 2c36293d 28302c31 29005f47 5f75696e  ,6)=(0,1)._G_uin
 2a30 7431365f 743a7428 31302c37 293d2830  t16_t:t(10,7)=(0
 2a40 2c392900 5f475f75 696e7433 325f743a  ,9)._G_uint32_t:
 2a50 74283130 2c38293d 28302c34 29002f75  t(10,8)=(0,4)./u
 2a60 73722f6c 69622f67 63632f69 3638362d  sr/lib/gcc/i686-
 2a70 6c696e75 782d676e 752f342e 342e352f  linux-gnu/4.4.5/
 2a80 696e636c 7564652f 73746461 72672e68  include/stdarg.h
 2a90 005f5f67 6e75635f 76615f6c 6973743a  .__gnuc_va_list:
 2aa0 74283132 2c31293d 28332c35 3429005f  t(12,1)=(3,54)._
 2ab0 494f5f6c 6f636b5f 743a7428 392c3129  IO_lock_t:t(9,1)
 2ac0 3d28302c 31382900 5f494f5f 6d61726b  =(0,18)._IO_mark
 2ad0 65723a54 28392c32 293d7331 325f6e65  er:T(9,2)=s12_ne
 2ae0 78743a28 392c3329 3d2a2839 2c32292c  xt:(9,3)=*(9,2),
 2af0 302c3332 3b5f7362 75663a28 392c3429  0,32;_sbuf:(9,4)
 2b00 3d2a2838 2c32292c 33322c33 323b5f70  =*(8,2),32,32;_p
 2b10 6f733a28 302c3129 2c36342c 33323b3b  os:(0,1),64,32;;
 2b20 005f5f63 6f646563 76745f72 6573756c  .__codecvt_resul
 2b30 743a5428 392c3529 3d655f5f 636f6465  t:T(9,5)=e__code
 2b40 6376745f 6f6b3a30 2c5f5f63 6f646563  cvt_ok:0,__codec
 2b50 76745f70 61727469 616c3a31 2c5f5f63  vt_partial:1,__c
 2b60 6f646563 76745f65 72726f72 3a322c5f  odecvt_error:2,_
 2b70 5f636f64 65637674 5f6e6f63 6f6e763a  _codecvt_noconv:
 2b80 332c3b00 5f494f5f 46494c45 3a542838  3,;._IO_FILE:T(8
 2b90 2c32293d 73313438 5f666c61 67733a28  ,2)=s148_flags:(
 2ba0 302c3129 2c302c33 323b5f49 4f5f7265  0,1),0,32;_IO_re
 2bb0 61645f70 74723a28 332c3534 292c3332  ad_ptr:(3,54),32
 2bc0 2c33323b 5f494f5f 72656164 5f656e64  ,32;_IO_read_end
 2bd0 3a28332c 3534292c 36342c33 323b5f49  :(3,54),64,32;_I
 2be0 4f5f7265 61645f62 6173653a 28332c35  O_read_base:(3,5
 2bf0 34292c39 362c3332 3b5f494f 5f777269  4),96,32;_IO_wri
 2c00 74655f62 6173653a 28332c35 34292c31  te_base:(3,54),1
 2c10 32382c33 323b5f49 4f5f7772 6974655f  28,32;_IO_write_
 2c20 7074723a 28332c35 34292c31 36302c33  ptr:(3,54),160,3
 2c30 323b5f49 4f5f7772 6974655f 656e643a  2;_IO_write_end:
 2c40 28332c35 34292c31 39322c33 323b5f49  (3,54),192,32;_I
 2c50 4f5f6275 665f6261 73653a28 332c3534  O_buf_base:(3,54
 2c60 292c3232 342c3332 3b5f494f 5f627566  ),224,32;_IO_buf
 2c70 5f656e64 3a28332c 3534292c 3235362c  _end:(3,54),256,
 2c80 33323b5f 494f5f73 6176655f 62617365  32;_IO_save_base
 2c90 3a28332c 3534292c 3238382c 33323b5f  :(3,54),288,32;_
 2ca0 494f5f62 61636b75 705f6261 73653a28  IO_backup_base:(
 2cb0 332c3534 292c3332 302c3332 3b5f494f  3,54),320,32;_IO
 2cc0 5f736176 655f656e 643a2833 2c353429  _save_end:(3,54)
 2cd0 2c333532 2c33323b 5f6d6172 6b657273  ,352,32;_markers
 2ce0 3a28392c 33292c33 38342c33 323b5f63  :(9,3),384,32;_c
 2cf0 6861696e 3a28392c 34292c34 31362c33  hain:(9,4),416,3
 2d00 323b5f66 696c656e 6f3a2830 2c31292c  2;_fileno:(0,1),
 2d10 3434382c 33323b5f 666c6167 73323a28  448,32;_flags2:(
 2d20 302c3129 2c343830 2c33323b 5f6f6c64  0,1),480,32;_old
 2d30 5f6f6666 7365743a 28332c32 32292c35  _offset:(3,22),5
 2d40 31322c33 323b5f63 75725f63 6f6c756d  12,32;_cur_colum
 2d50 6e3a2830 2c39292c 3534342c 31363b5f  n:(0,9),544,16;_
 2d60 76746162 6c655f6f 66667365 743a2830  vtable_offset:(0
 2d70 2c313029 2c353630 2c383b5f 73686f72  ,10),560,8;_shor
 2d80 74627566 3a28392c 36293d61 7228332c  tbuf:(9,6)=ar(3,
 2d90 3238293b 303b303b 28302c32 292c3536  28);0;0;(0,2),56
 2da0 382c383b 5f6c6f63 6b3a2839 2c37293d  8,8;_lock:(9,7)=
 2db0 2a28392c 31292c35 37362c33 323b5f6f  *(9,1),576,32;_o
 2dc0 66667365 743a2833 2c323329 2c363038  ffset:(3,23),608
 2dd0 2c36343b 5f5f7061 64313a28 332c3431  ,64;__pad1:(3,41
 2de0 292c3637 322c3332 3b5f5f70 6164323a  ),672,32;__pad2:
 2df0 28332c34 31292c37 30342c33 323b5f5f  (3,41),704,32;__
 2e00 70616433 3a28332c 3431292c 3733362c  pad3:(3,41),736,
 2e10 33323b5f 5f706164 343a2833 2c343129  32;__pad4:(3,41)
 2e20 2c373638 2c33323b 5f5f7061 64353a28  ,768,32;__pad5:(
 2e30 322c3129 2c383030 2c33323b 5f6d6f64  2,1),800,32;_mod
 2e40 653a2830 2c31292c 3833322c 33323b5f  e:(0,1),832,32;_
 2e50 756e7573 6564323a 28392c38 293d6172  unused2:(9,8)=ar
 2e60 28332c32 38293b30 3b33393b 28302c32  (3,28);0;39;(0,2
 2e70 292c3836 342c3332 303b3b00 5f494f5f  ),864,320;;._IO_
 2e80 46494c45 3a742839 2c39293d 28382c32  FILE:t(9,9)=(8,2
 2e90 29005f5f 696f5f72 6561645f 666e3a74  ).__io_read_fn:t
 2ea0 28392c31 30293d28 392c3131 293d6628  (9,10)=(9,11)=f(
 2eb0 332c3439 29005f5f 696f5f77 72697465  3,49).__io_write
 2ec0 5f666e3a 7428392c 3132293d 28392c31  _fn:t(9,12)=(9,1
 2ed0 33293d66 28332c34 3929005f 5f696f5f  3)=f(3,49).__io_
 2ee0 7365656b 5f666e3a 7428392c 3134293d  seek_fn:t(9,14)=
 2ef0 28392c31 35293d66 28302c31 29005f5f  (9,15)=f(0,1).__
 2f00 696f5f63 6c6f7365 5f666e3a 7428392c  io_close_fn:t(9,
 2f10 3136293d 28392c31 37293d66 28302c31  16)=(9,17)=f(0,1
 2f20 29007661 5f6c6973 743a7428 382c3429  ).va_list:t(8,4)
 2f30 3d283132 2c312900 66706f73 5f743a74  =(12,1).fpos_t:t
 2f40 28382c35 293d2831 302c3129 004e4355  (8,5)=(10,1).NCU
 2f50 52534553 5f424f4f 4c3a7428 372c3329  RSES_BOOL:t(7,3)
 2f60 3d28302c 31312900 53435245 454e3a74  =(0,11).SCREEN:t
 2f70 28372c34 293d2837 2c35293d 78737363  (7,4)=(7,5)=xssc
 2f80 7265656e 3a005749 4e444f57 3a742837  reen:.WINDOW:t(7
 2f90 2c36293d 28372c37 293d7873 5f77696e  ,6)=(7,7)=xs_win
 2fa0 5f73743a 00617474 725f743a 7428372c  _st:.attr_t:t(7,
 2fb0 38293d28 372c3129 00706461 743a5428  8)=(7,1).pdat:T(
 2fc0 372c3929 3d733132 5f706164 5f793a28  7,9)=s12_pad_y:(
 2fd0 302c3829 2c302c31 363b5f70 61645f78  0,8),0,16;_pad_x
 2fe0 3a28302c 38292c31 362c3136 3b5f7061  :(0,8),16,16;_pa
 2ff0 645f746f 703a2830 2c38292c 33322c31  d_top:(0,8),32,1
 3000 363b5f70 61645f6c 6566743a 28302c38  6;_pad_left:(0,8
 3010 292c3438 2c31363b 5f706164 5f626f74  ),48,16;_pad_bot
 3020 746f6d3a 28302c38 292c3634 2c31363b  tom:(0,8),64,16;
 3030 5f706164 5f726967 68743a28 302c3829  _pad_right:(0,8)
 3040 2c38302c 31363b3b 005f7769 6e5f7374  ,80,16;;._win_st
 3050 3a542837 2c37293d 7337365f 63757279  :T(7,7)=s76_cury
 3060 3a28302c 38292c30 2c31363b 5f637572  :(0,8),0,16;_cur
 3070 783a2830 2c38292c 31362c31 363b5f6d  x:(0,8),16,16;_m
 3080 6178793a 28302c38 292c3332 2c31363b  axy:(0,8),32,16;
 3090 5f6d6178 783a2830 2c38292c 34382c31  _maxx:(0,8),48,1
 30a0 363b5f62 6567793a 28302c38 292c3634  6;_begy:(0,8),64
 30b0 2c31363b 5f626567 783a2830 2c38292c  ,16;_begx:(0,8),
 30c0 38302c31 363b5f66 6c616773 3a28302c  80,16;_flags:(0,
 30d0 38292c39 362c3136 3b5f6174 7472733a  8),96,16;_attrs:
 30e0 28372c38 292c3132 382c3332 3b5f626b  (7,8),128,32;_bk
 30f0 67643a28 372c3129 2c313630 2c33323b  gd:(7,1),160,32;
 3100 5f6e6f74 696d656f 75743a28 372c3130  _notimeout:(7,10
 3110 293d6546 616c7365 3a302c54 7275653a  )=eFalse:0,True:
 3120 312c3b2c 3139322c 383b5f63 6c656172  1,;,192,8;_clear
 3130 3a28372c 3130292c 3230302c 383b5f6c  :(7,10),200,8;_l
 3140 65617665 6f6b3a28 372c3130 292c3230  eaveok:(7,10),20
 3150 382c383b 5f736372 6f6c6c3a 28372c31  8,8;_scroll:(7,1
 3160 30292c32 31362c38 3b5f6964 6c6f6b3a  0),216,8;_idlok:
 3170 28372c31 30292c32 32342c38 3b5f6964  (7,10),224,8;_id
 3180 636f6b3a 28372c31 30292c32 33322c38  cok:(7,10),232,8
 3190 3b5f696d 6d65643a 28372c31 30292c32  ;_immed:(7,10),2
 31a0 34302c38 3b5f7379 6e633a28 372c3130  40,8;_sync:(7,10
 31b0 292c3234 382c383b 5f757365 5f6b6579  ),248,8;_use_key
 31c0 7061643a 28372c31 30292c32 35362c38  pad:(7,10),256,8
 31d0 3b5f6465 6c61793a 28302c31 292c3238  ;_delay:(0,1),28
 31e0 382c3332 3b5f6c69 6e653a28 372c3131  8,32;_line:(7,11
 31f0 293d2a28 372c3132 293d7873 6c646174  )=*(7,12)=xsldat
 3200 3a2c3332 302c3332 3b5f7265 67746f70  :,320,32;_regtop
 3210 3a28302c 38292c33 35322c31 363b5f72  :(0,8),352,16;_r
 3220 6567626f 74746f6d 3a28302c 38292c33  egbottom:(0,8),3
 3230 36382c31 363b5f70 6172783a 28302c31  68,16;_parx:(0,1
